b1-1 (LAG)    YKGVYELQTLEL  Length:  12  aa.
   26.00       13.8462          8.3376        585.6290       338.7270
   27.00       13.3333          8.8961        624.8578       361.4169
   28.00       12.8571          9.4621        664.6133       384.4115
   29.00       12.4138         10.0341        704.7903       407.6498
   30.00       12.0000         10.6110        745.3115       431.0872
   31.00       11.6129         11.1914        786.0785       454.6668
   32.00       11.2500         11.7740        827.0001       478.3358
   33.00       10.9091         12.3573        867.9708       502.0332
   34.00       10.5882         12.9402        908.9134       525.7143
   35.00       10.2857         13.5213        949.7296       549.3224
   36.00       10.0000         14.0992        990.3210       572.8004
   37.00        9.7297         14.6727       1030.6034       596.0996
   38.00        9.4737         15.2404       1070.4784       619.1633
   39.00        9.2308         15.8012       1109.8687       641.9466
   40.00        9.0000         16.3537       1148.6760       664.3927
   41.00        8.7805         16.8968       1186.8230       686.4569
   42.00        8.5714         17.4292       1224.2185       708.0864
   43.00        8.3721         17.9498       1260.7853       729.2366
   44.00        8.1818         18.4574       1296.4388       749.8585
   45.00        8.0000         18.9509       1331.1020       769.9077
   46.00        7.8261         19.4293       1364.7047       789.3434
   47.00        7.6596         19.8916       1397.1764       808.1250
   48.00        7.5000         20.3367       1428.4400       826.2079
   49.00        7.3469         20.7638       1458.4393       843.5594
   50.00        7.2000         21.1719       1487.1040       860.1390
   51.00        7.0588         21.5603       1514.3851       875.9184
   52.00        6.9231         21.9281       1540.2192       890.8608
   53.00        6.7925         22.2745       1564.5501       904.9338
   54.00        6.6667         22.5990       1587.3429       918.1171
   55.00        6.5455         22.9009       1608.5482       930.3822
   56.00        6.4286         23.1796       1628.1239       941.7048
   57.00        6.3158         23.4346       1646.0350       952.0645
   58.00        6.2069         23.6655       1662.2533       961.4452
   59.00        6.1017         23.8719       1676.7508       969.8305
   60.00        6.0000         24.0534       1689.4992       977.2042
   61.00        5.9016         24.2099       1700.4917       983.5622
   62.00        5.8065         24.3410       1709.7001       988.8883
   63.00        5.7143         24.4468       1717.1314       993.1866
   64.00        5.6250         24.5269       1722.7576       996.4407
   65.00        5.5385         24.5816       1726.5997       998.6630
   66.00        5.4545         24.6107       1728.6437       999.8453
   67.00        5.3731         24.6145       1728.9106       999.9997
   68.00        5.2941         24.5931       1727.4074       999.1302
   69.00        5.2174         24.5466       1724.1414       997.2411
   70.00        5.1429         24.4755       1719.1473       994.3526
   71.00        5.0704         24.3800       1712.4394       990.4727
   72.00        5.0000         24.2606       1704.0528       985.6219
   73.00        4.9315         24.1177       1694.0156       979.8165
   74.00        4.8649         23.9518       1682.3628       973.0765
   75.00        4.8000         23.7634       1669.1297       965.4224
   76.00        4.7368         23.5533       1654.3725       956.8869
   77.00        4.6753         23.3221       1638.1330       947.4940
   78.00        4.6154         23.0704       1620.4538       937.2684
   79.00        4.5570         22.7990       1601.3907       926.2423
   80.00        4.5000         22.5088       1581.0073       914.4526
   81.00        4.4444         22.2006       1559.3594       901.9315
   82.00        4.3902         21.8751       1536.4964       888.7075
   83.00        4.3373         21.5335       1512.5027       874.8296
   84.00        4.2857         21.1765       1487.4272       860.3259
   85.00        4.2353         20.8052       1461.3472       845.2414
   86.00        4.1860         20.4206       1434.3331       829.6164
   87.00        4.1379         20.0237       1406.4551       813.4918
   88.00        4.0909         19.6155       1377.7832       796.9080
   89.00        4.0449         19.1972       1348.4021       779.9140
   90.00        4.0000         18.7697       1318.3746       762.5462
   91.00        3.9560         18.3342       1287.7853       744.8534
   92.00        3.9130         17.8918       1256.7114       726.8802
   93.00        3.8710         17.4436       1225.2300       708.6715
   94.00        3.8298         16.9907       1193.4185       690.2717
   95.00        3.7895         16.5342       1161.3543       671.7258
   96.00        3.7500         16.0753       1129.1213       653.0823
   97.00        3.7113         15.6150       1096.7900       634.3819
   98.00        3.6735         15.1545       1064.4448       615.6735
   99.00        3.6364         14.6948       1032.1557       596.9975
  100.00        3.6000         14.2370       1000.0000       578.3987
  101.00        3.5644         13.7822        968.0551       559.9218
  102.00        3.5294         13.3314        936.3911       541.6074
  103.00        3.4951         12.8856        905.0783       523.4961
  104.00        3.4615         12.4458        874.1870       505.6286
  105.00        3.4286         12.0130        843.7873       488.0455
  106.00        3.3962         11.5882        813.9495       470.7874
  107.00        3.3645         11.1721        784.7229       453.8827
  108.00        3.3333         10.7657        756.1776       437.3721
  109.00        3.3028         10.3699        728.3768       421.2922
  110.00        3.2727          9.9854        701.3697       405.6713
  111.00        3.2432          9.6129        675.2054       390.5380
  112.00        3.2143          9.2533        649.9473       375.9287
  113.00        3.1858          8.9071        625.6304       361.8638
  114.00        3.1579          8.5749        602.2968       348.3677
  115.00        3.1304          8.2574        579.9958       335.4688
  116.00        3.1034          7.9552        558.7694       323.1915
  117.00        3.0769          7.6685        538.6317       311.5439
  118.00        3.0508          7.3980        519.6319       300.5544
  119.00        3.0252          7.1440        501.7911       290.2353
  120.00        3.0000          6.9067        485.1233       280.5947
  121.00        2.9752          6.6866        469.6636       271.6528
  122.00        2.9508          6.4837        455.4119       263.4097
  123.00        2.9268          6.2984        442.3966       255.8816
  124.00        2.9032          6.1306        430.6104       249.0645
  125.00        2.8800          5.9805        420.0674       242.9665
  126.00        2.8571          5.8481        410.7677       237.5875
  127.00        2.8346          5.7334        402.7112       232.9277
  128.00        2.8125          5.6362        395.8840       228.9788
  129.00        2.7907          5.5565        390.2859       225.7408
  130.00        2.7692          5.4939        385.8889       223.1976
  131.00        2.7481          5.4484        382.6930       221.3491
  132.00        2.7273          5.4196        380.6701       220.1791
  133.00        2.7068          5.4072        379.7991       219.6753
  134.00        2.6866          5.4108        380.0520       219.8216
  135.00        2.6667          5.4300        381.4006       220.6016
  136.00        2.6471          5.4643        383.8098       221.9951
  137.00        2.6277          5.5133        387.2515       223.9858
  138.00        2.6087          5.5763        391.6766       226.5453
  139.00        2.5899          5.6529        397.0570       229.6572
  140.00        2.5714          5.7423        403.3364       233.2892
  141.00        2.5532          5.8440        410.4797       237.4209
  142.00        2.5352          5.9572        418.4309       242.0199
  143.00        2.5175          6.0813        427.1476       247.0616
  144.00        2.5000          6.2156        436.5807       252.5177
  145.00        2.4828          6.3593        446.6742       258.3558
  146.00        2.4658          6.5115        457.3646       264.5391
  147.00        2.4490          6.6716        468.6100       271.0434
  148.00        2.4324          6.8387        480.3470       277.8321
  149.00        2.4161          7.0120        492.5195       284.8726
  150.00        2.4000          7.1907        505.0713       292.1326
  151.00        2.3841          7.3739        517.9392       299.5753
  152.00        2.3684          7.5608        531.0669       307.1684
  153.00        2.3529          7.7505        544.3914       314.8753
  154.00        2.3377          7.9422        557.8563       322.6634
  155.00        2.3226          8.1351        571.4055       330.5002
  156.00        2.3077          8.3283        584.9758       338.3492
  157.00        2.2930          8.5210        598.5109       346.1779
  158.00        2.2785          8.7123        611.9478       353.9498
  159.00        2.2642          8.9016        625.2441       361.6404
  160.00        2.2500          9.0879        638.3297       369.2091
  161.00        2.2360          9.2705        651.1555       376.6275
  162.00        2.2222          9.4486        663.6651       383.8630
  163.00        2.2086          9.6216        675.8165       390.8914
  164.00        2.1951          9.7888        687.5606       397.6842
  165.00        2.1818          9.9494        698.8410       404.2088
  166.00        2.1687         10.1028        709.6158       410.4409
  167.00        2.1557         10.2484        719.8426       416.3561
  168.00        2.1429         10.3857        729.4866       421.9341
  169.00        2.1302         10.5140        738.4983       427.1464
  170.00        2.1176         10.6330        746.8568       431.9810
  171.00        2.1053         10.7420        754.5129       436.4093
  172.00        2.0930         10.8407        761.4455       440.4191
  173.00        2.0809         10.9288        767.6336       443.9983
  174.00        2.0690         11.0058        773.0421       447.1265
  175.00        2.0571         11.0715        777.6568       449.7957
  176.00        2.0455         11.1256        781.4568       451.9936
  177.00        2.0339         11.1679        784.4279       453.7121
  178.00        2.0225         11.1982        786.5562       454.9431
  179.00        2.0112         11.2164        787.8345       455.6825
  180.00        2.0000         11.2225        788.2630       455.9303




b1-1 (LCE)    KSVEFD        Length:  6  aa.


Amphipathic Index:   1.12456      Mean hydrophobicity:    0.1217


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0049          0.7499         0.0305
    2.00      180.0000          0.0198          3.0304         0.1233
    3.00      120.0000          0.0454          6.9485         0.2828
    4.00       90.0000          0.0829         12.6878         0.5163
    5.00       72.0000          0.1339         20.4934         0.8339
    6.00       60.0000          0.2005         30.6865         1.2487
    7.00       51.4286          0.2853         43.6652         1.7768
    8.00       45.0000          0.3909         59.8272         2.4345
    9.00       40.0000          0.5207         79.6931         3.2429
   10.00       36.0000          0.6781        103.7832         4.2232
   11.00       32.7273          0.8669        132.6790         5.3991
   12.00       30.0000          1.0910        166.9775         6.7947
   13.00       27.6923          1.3546        207.3215         8.4364
   14.00       25.7143          1.6619        254.3537        10.3503
   15.00       24.0000          2.0171        308.7171        12.5625
   16.00       22.5000          2.4247        371.1002        15.1010
   17.00       21.1765          2.8887        442.1154        17.9908
   18.00       20.0000          3.4133        522.4054        21.2580
   19.00       18.9474          4.0023        612.5518        24.9263
   20.00       18.0000          4.6594        713.1210        29.0187
   21.00       17.1429          5.3880        824.6332        33.5565
   22.00       16.3636          6.1910        947.5323        38.5575
   23.00       15.6522          7.0710       1082.2163        44.0382
   24.00       15.0000          8.0301       1229.0064        50.0114
   25.00       14.4000          9.0700       1388.1631        56.4879
   26.00       13.8462         10.1915       1559.8086        63.4726
   27.00       13.3333         11.3953       1744.0502        70.9699
   28.00       12.8571         12.6810       1940.8265        78.9772
   29.00       12.4138         14.0479       2150.0305        87.4903
   30.00       12.0000         15.4943       2371.4019        96.4985
   31.00       11.6129         17.0180       2604.6041       105.9881
   32.00       11.2500         18.6160       2849.1779       115.9404
   33.00       10.9091         20.2846       3104.5571       126.3324
   34.00       10.5882         22.0194       3370.0682       137.1368
   35.00       10.2857         23.8152       3644.9155       148.3210
   36.00       10.0000         25.6661       3928.1954       159.8484
   37.00        9.7297         27.5655       4218.8986       171.6779
   38.00        9.4737         29.5063       4515.9380       183.7652
   39.00        9.2308         31.4807       4818.1197       196.0617
   40.00        9.0000         33.4801       5124.1277       208.5140
   41.00        8.7805         35.4956       5432.6003       221.0665
   42.00        8.5714         37.5177       5742.0824       233.6602
   43.00        8.3721         39.5366       6051.0747       246.2338
   44.00        8.1818         41.5419       6357.9861       258.7229
   45.00        8.0000         43.5232       6661.2241       271.0624
   46.00        7.8261         45.4695       6959.1053       283.1840
   47.00        7.6596         47.3699       7249.9611       295.0196
   48.00        7.5000         49.2134       7532.1090       306.5010
   49.00        7.3469         50.9890       7803.8640       317.5594
   50.00        7.2000         52.6856       8063.5289       328.1258
   51.00        7.0588         54.2926       8309.4799       338.1342
   52.00        6.9231         55.7994       8540.0958       347.5185
   53.00        6.7925         57.1958       8753.8149       356.2153
   54.00        6.6667         58.4722       8949.1675       364.1647
   55.00        6.5455         59.6192       9124.7163       371.3083
   56.00        6.4286         60.6282       9279.1435       377.5923
   57.00        6.3158         61.4913       9411.2406       382.9677
   58.00        6.2069         62.2013       9519.9065       387.3896
   59.00        6.1017         62.7518       9604.1604       390.8181
   60.00        6.0000         63.1372       9663.1457       393.2183
   61.00        5.9016         63.3531       9696.1892       394.5630
   62.00        5.8065         63.3959       9702.7399       394.8295
   63.00        5.7143         63.2631       9682.4147       394.0024
   64.00        5.6250         62.9534       9635.0151       392.0736
   65.00        5.5385         62.4665       9560.4951       389.0412
   66.00        5.4545         61.8033       9458.9923       384.9108
   67.00        5.3731         60.9661       9330.8588       379.6967
   68.00        5.2941         59.9581       9176.5845       373.4189
   69.00        5.2174         58.7839       8996.8736       366.1060
   70.00        5.1429         57.4492       8792.5976       357.7935
   71.00        5.0704         55.9610       8564.8284       348.5250
   72.00        5.0000         54.3273       8314.7911       338.3503
   73.00        4.9315         52.5574       8043.9078       327.3274
   74.00        4.8649         50.6616       7753.7554       315.5203
   75.00        4.8000         48.6513       7446.0792       303.0002
   76.00        4.7368         46.5390       7122.7922       289.8448
   77.00        4.6753         44.3379       6785.9134       276.1363
   78.00        4.6154         42.0623       6437.6335       261.9639
   79.00        4.5570         39.7270       6080.2158       247.4197
   80.00        4.5000         37.3478       5716.0794       232.6020
   81.00        4.4444         34.9410       5347.7188       217.6125
   82.00        4.3902         32.5234       4977.7049       202.5557
   83.00        4.3373         30.1122       4608.6709       187.5387
   84.00        4.2857         27.7249       4243.2947       172.6706
   85.00        4.2353         25.3792       3884.2855       158.0616
   86.00        4.1860         23.0929       3534.3673       143.8225
   87.00        4.1379         20.8839       3196.2800       130.0649
   88.00        4.0909         18.7697       2872.7016       116.8976
   89.00        4.0449         16.7677       2566.2958       104.4292
   90.00        4.0000         14.8951       2279.6944        92.7666
   91.00        3.9560         13.1682       2015.3924        82.0115
   92.00        3.9130         11.6030       1775.8386        72.2635
   93.00        3.8710         10.2147       1563.3594        63.6171
   94.00        3.8298          9.0178       1380.1740        56.1628
   95.00        3.7895          8.0257       1228.3330        49.9840
   96.00        3.7500          7.2508       1109.7347        45.1580
   97.00        3.7113          6.7047       1026.1540        41.7569
   98.00        3.6735          6.3974        979.1218        39.8430
   99.00        3.6364          6.3379        970.0153        39.4724
  100.00        3.6000          6.5338        999.9978        40.6925
  101.00        3.5644          6.9913       1070.0182        43.5418
  102.00        3.5294          7.7152       1180.8110        48.0502
  103.00        3.4951          8.7087       1332.8662        54.2378
  104.00        3.4615          9.9735       1526.4438        62.1149
  105.00        3.4286         11.5100       1761.6050        71.6843
  106.00        3.3962         13.3167       2038.1204        82.9364
  107.00        3.3645         15.3908       2355.5614        95.8539
  108.00        3.3333         17.7277       2713.2236       110.4081
  109.00        3.3028         20.3216       3110.2200       126.5629
  110.00        3.2727         23.1648       3545.3717       144.2703
  111.00        3.2432         26.2484       4017.3165       163.4750
  112.00        3.2143         29.5620       4524.4629       184.1121
  113.00        3.1858         33.0939       5065.0198       206.1087
  114.00        3.1579         36.8310       5636.9832       229.3834
  115.00        3.1304         40.7591       6238.1788       253.8476
  116.00        3.1034         44.8627       6866.2345       279.4048
  117.00        3.0769         49.1254       7518.6405       305.9529
  118.00        3.0508         53.5297       8192.7185       333.3829
  119.00        3.0252         58.0575       8885.6977       361.5820
  120.00        3.0000         62.6898       9594.6713       390.4319
  121.00        2.9752         67.4071      10316.6533       419.8112
  122.00        2.9508         72.1892      11048.5542       449.5942
  123.00        2.9268         77.0159      11787.2802       479.6549
  124.00        2.9032         81.8664      12529.6493       509.8638
  125.00        2.8800         86.7199      13272.4773       540.0914
  126.00        2.8571         91.5559      14012.6267       570.2099
  127.00        2.8346         96.3537      14746.9295       600.0906
  128.00        2.8125        101.0931      15472.2949       629.6076
  129.00        2.7907        105.7541      16185.6600       658.6363
  130.00        2.7692        110.3177      16884.1198       687.0584
  131.00        2.7481        114.7650      17564.7783       714.7562
  132.00        2.7273        119.0782      18224.9136       741.6188
  133.00        2.7068        123.2404      18861.9383       767.5410
  134.00        2.6866        127.2356      19473.4037       792.4231
  135.00        2.6667        131.0490      20057.0432       816.1729
  136.00        2.6471        134.6670      20610.7797       838.7058
  137.00        2.6277        138.0770      21132.6783       859.9432
  138.00        2.6087        141.2682      21621.0925       879.8181
  139.00        2.5899        144.2309      22074.5325       898.2697
  140.00        2.5714        146.9570      22491.7627       915.2479
  141.00        2.5532        149.4398      22871.7556       930.7108
  142.00        2.5352        151.6744      23213.7593       944.6278
  143.00        2.5175        153.6572      23517.2273       956.9767
  144.00        2.5000        155.3865      23781.8980       967.7468
  145.00        2.4828        156.8618      24007.6920       976.9349
  146.00        2.4658        158.0847      24194.8568       984.5512
  147.00        2.4490        159.0579      24343.8059       990.6123
  148.00        2.4324        159.7859      24455.2258       995.1463
  149.00        2.4161        160.2746      24530.0202       998.1898
  150.00        2.4000        160.5314      24569.3243       999.7892
  151.00        2.3841        160.5652      24574.4971       999.9997
  152.00        2.3684        160.3860      24547.0707       998.8837
  153.00        2.3529        160.0053      24488.8035       996.5126
  154.00        2.3377        159.4353      24401.5663       992.9627
  155.00        2.3226        158.6899      24287.4817       988.3203
  156.00        2.3077        157.7833      24148.7265       982.6740
  157.00        2.2930        156.7310      23987.6733       976.1203
  158.00        2.2785        155.5491      23806.7835       968.7595
  159.00        2.2642        154.2543      23608.6145       960.6955
  160.00        2.2500        152.8636      23395.7677       952.0342
  161.00        2.2360        151.3946      23170.9382       942.8853
  162.00        2.2222        149.8651      22936.8467       933.3595
  163.00        2.2086        148.2929      22696.2209       923.5678
  164.00        2.1951        146.6957      22451.7697       913.6205
  165.00        2.1818        145.0912      22206.2022       903.6277
  166.00        2.1687        143.4966      21962.1481       893.6965
  167.00        2.1557        141.9289      21722.2112       883.9328
  168.00        2.1429        140.4044      21488.8880       874.4383
  169.00        2.1302        138.9387      21264.5629       865.3099
  170.00        2.1176        137.5466      21051.5013       856.6399
  171.00        2.1053        136.2423      20851.8773       848.5167
  172.00        2.0930        135.0385      20667.6363       841.0195
  173.00        2.0809        133.9472      20500.6139       834.2229
  174.00        2.0690        132.9791      20352.4449       828.1935
  175.00        2.0571        132.1435      20224.5561       822.9894
  176.00        2.0455        131.4486      20118.2016       818.6615
  177.00        2.0339        130.9011      20034.4066       815.2517
  178.00        2.0225        130.5063      19973.9839       812.7930
  179.00        2.0112        130.2678      19937.4823       811.3076
  180.00        2.0000        130.1881      19925.2824       810.8112




b2-1 (LCE)    HYIS          Length:  4  aa.


Amphipathic Index:   0.95230      Mean hydrophobicity:    2.0025


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0001          0.0027         0.0026
    2.00      180.0000          0.0005          0.0136         0.0129
    3.00      120.0000          0.0011          0.0298         0.0283
    4.00       90.0000          0.0021          0.0570         0.0540
    5.00       72.0000          0.0036          0.0977         0.0925
    6.00       60.0000          0.0057          0.1546         0.1465
    7.00       51.4286          0.0087          0.2360         0.2236
    8.00       45.0000          0.0127          0.3446         0.3264
    9.00       40.0000          0.0180          0.4884         0.4626
   10.00       36.0000          0.0249          0.6756         0.6400
   11.00       32.7273          0.0336          0.9116         0.8636
   12.00       30.0000          0.0446          1.2100         1.1463
   13.00       27.6923          0.0582          1.5790         1.4959
   14.00       25.7143          0.0747          2.0267         1.9199
   15.00       24.0000          0.0945          2.5639         2.4288
   16.00       22.5000          0.1182          3.2069         3.0380
   17.00       21.1765          0.1462          3.9665         3.7576
   18.00       20.0000          0.1788          4.8510         4.5955
   19.00       18.9474          0.2167          5.8792         5.5696
   20.00       18.0000          0.2604          7.0649         6.6928
   21.00       17.1429          0.3102          8.4160         7.9728
   22.00       16.3636          0.3669          9.9543         9.4301
   23.00       15.6522          0.4308         11.6879        11.0725
   24.00       15.0000          0.5026         13.6359        12.9179
   25.00       14.4000          0.5828         15.8118        14.9792
   26.00       13.8462          0.6720         18.2319        17.2718
   27.00       13.3333          0.7707         20.9097        19.8086
   28.00       12.8571          0.8794         23.8588        22.6024
   29.00       12.4138          0.9987         27.0955        25.6687
   30.00       12.0000          1.1291         30.6334        29.0202
   31.00       11.6129          1.2712         34.4887        32.6725
   32.00       11.2500          1.4254         38.6722        36.6358
   33.00       10.9091          1.5924         43.2031        40.9280
   34.00       10.5882          1.7725         48.0893        45.5570
   35.00       10.2857          1.9662         53.3446        50.5355
   36.00       10.0000          2.1739         58.9796        55.8738
   37.00        9.7297          2.3962         65.0108        61.5874
   38.00        9.4737          2.6334         71.4463        67.6839
   39.00        9.2308          2.8858         78.2941        74.1711
   40.00        9.0000          3.1539         85.5678        81.0619
   41.00        8.7805          3.4378         93.2703        88.3587
   42.00        8.5714          3.7380        101.4149        96.0745
   43.00        8.3721          4.0545        110.0018       104.2092
   44.00        8.1818          4.3878        119.0445       112.7757
   45.00        8.0000          4.7378        128.5403       121.7715
   46.00        7.8261          5.1048        138.4973       131.2041
   47.00        7.6596          5.4888        148.9155       141.0737
   48.00        7.5000          5.8898        159.7950       151.3803
   49.00        7.3469          6.3080        171.1411       162.1289
   50.00        7.2000          6.7432        182.9484       173.3145
   51.00        7.0588          7.1953        195.2143       184.9344
   52.00        6.9231          7.6643        207.9386       196.9887
   53.00        6.7925          8.1498        221.1106       209.4671
   54.00        6.6667          8.6518        234.7303       222.3695
   55.00        6.5455          9.1700        248.7895       235.6883
   56.00        6.4286          9.7039        263.2746       249.4107
   57.00        6.3158         10.2533        278.1802       263.5314
   58.00        6.2069         10.8177        293.4929       278.0377
   59.00        6.1017         11.3966        309.1989       292.9166
   60.00        6.0000         11.9896        325.2875       308.1580
   61.00        5.9016         12.5961        341.7423       323.7463
   62.00        5.8065         13.2154        358.5444       339.6636
   63.00        5.7143         13.8470        375.6802       355.8971
   64.00        5.6250         14.4901        393.1280       372.4261
   65.00        5.5385         15.1439        410.8662       389.2302
   66.00        5.4545         15.8078        428.8783       406.2938
   67.00        5.3731         16.4808        447.1373       423.5913
   68.00        5.2941         17.1621        465.6215       441.1022
   69.00        5.2174         17.8508        484.3065       458.8032
   70.00        5.1429         18.5459        503.1652       476.6687
   71.00        5.0704         19.2465        522.1730       494.6756
   72.00        5.0000         19.9516        541.3029       512.7982
   73.00        4.9315         20.6601        560.5251       531.0082
   74.00        4.8649         21.3710        579.8124       549.2798
   75.00        4.8000         22.0831        599.1322       567.5822
   76.00        4.7368         22.7953        618.4548       585.8873
   77.00        4.6753         23.5066        637.7529       604.1692
   78.00        4.6154         24.2157        656.9914       622.3945
   79.00        4.5570         24.9214        676.1376       640.5325
   80.00        4.5000         25.6226        695.1617       658.5549
   81.00        4.4444         26.3180        714.0285       676.4281
   82.00        4.3902         27.0065        732.7080       694.1240
   83.00        4.3373         27.6869        751.1678       711.6117
   84.00        4.2857         28.3578        769.3698       728.8552
   85.00        4.2353         29.0181        787.2844       745.8264
   86.00        4.1860         29.6667        804.8814       762.4967
   87.00        4.1379         30.3021        822.1203       778.8278
   88.00        4.0909         30.9234        838.9767       794.7966
   89.00        4.0449         31.5293        855.4152       810.3695
   90.00        4.0000         32.1185        871.4007       825.5132
   91.00        3.9560         32.6900        886.9059       840.2019
   92.00        3.9130         33.2427        901.9011       854.4074
   93.00        3.8710         33.7754        916.3536       868.0989
   94.00        3.8298         34.2870        930.2338       881.2482
   95.00        3.7895         34.7766        943.5171       893.8319
   96.00        3.7500         35.2430        956.1709       905.8194
   97.00        3.7113         35.6853        968.1708       917.1874
   98.00        3.6735         36.1026        979.4925       927.9129
   99.00        3.6364         36.4939        990.1088       937.9702
  100.00        3.6000         36.8585       1000.0007       947.3412
  101.00        3.5644         37.1954       1009.1410       956.0002
  102.00        3.5294         37.5041       1017.5163       963.9345
  103.00        3.4951         37.7836       1025.0994       971.1182
  104.00        3.4615         38.0334       1031.8767       977.5386
  105.00        3.4286         38.2530       1037.8345       983.1827
  106.00        3.3962         38.4416       1042.9515       988.0302
  107.00        3.3645         38.5989       1047.2191       992.0731
  108.00        3.3333         38.7245       1050.6267       995.3013
  109.00        3.3028         38.8179       1053.1608       997.7019
  110.00        3.2727         38.8790       1054.8185       999.2723
  111.00        3.2432         38.9073       1055.5862       999.9996
  112.00        3.2143         38.9029       1055.4669       999.8866
  113.00        3.1858         38.8655       1054.4522       998.9253
  114.00        3.1579         38.7952       1052.5449       997.1184
  115.00        3.1304         38.6920       1049.7450       994.4660
  116.00        3.1034         38.5560       1046.0552       990.9705
  117.00        3.0769         38.3874       1041.4810       986.6372
  118.00        3.0508         38.1865       1036.0304       981.4736
  119.00        3.0252         37.9534       1029.7062       975.4824
  120.00        3.0000         37.6887       1022.5247       968.6791
  121.00        2.9752         37.3928       1014.4966       961.0738
  122.00        2.9508         37.0662       1005.6357       952.6795
  123.00        2.9268         36.7095        995.9582       943.5115
  124.00        2.9032         36.3234        985.4829       933.5879
  125.00        2.8800         35.9085        974.2264       922.9242
  126.00        2.8571         35.4656        962.2102       911.5407
  127.00        2.8346         34.9957        949.4614       899.4633
  128.00        2.8125         34.4996        936.0018       886.7124
  129.00        2.7907         33.9782        921.8558       873.3114
  130.00        2.7692         33.4327        907.0560       859.2909
  131.00        2.7481         32.8641        891.6294       844.6767
  132.00        2.7273         32.2735        875.6059       829.4970
  133.00        2.7068         31.6621        859.0182       813.7827
  134.00        2.6866         31.0311        841.8986       797.5647
  135.00        2.6667         30.3819        824.2853       780.8789
  136.00        2.6471         29.7158        806.2135       763.7587
  137.00        2.6277         29.0341        787.7184       746.2376
  138.00        2.6087         28.3382        768.8381       728.3515
  139.00        2.5899         27.6296        749.6132       710.1390
  140.00        2.5714         26.9097        730.0818       691.6360
  141.00        2.5532         26.1801        710.2871       672.8838
  142.00        2.5352         25.4422        690.2673       653.9182
  143.00        2.5175         24.6977        670.0684       634.7830
  144.00        2.5000         23.9480        649.7284       615.5141
  145.00        2.4828         23.1949        629.2963       596.1578
  146.00        2.4658         22.4397        608.8070       576.7476
  147.00        2.4490         21.6843        588.3124       557.3322
  148.00        2.4324         20.9301        567.8504       537.9477
  149.00        2.4161         20.1788        547.4670       518.6377
  150.00        2.4000         19.4320        527.2057       499.4433
  151.00        2.3841         18.6913        507.1099       480.4058
  152.00        2.3684         17.9582        487.2204       461.5636
  153.00        2.3529         17.2344        467.5831       442.9604
  154.00        2.3377         16.5213        448.2361       424.6322
  155.00        2.3226         15.8207        429.2283       406.6253
  156.00        2.3077         15.1338        410.5921       388.9706
  157.00        2.2930         14.4623        392.3738       371.7116
  158.00        2.2785         13.8076        374.6113       354.8844
  159.00        2.2642         13.1711        357.3425       338.5250
  160.00        2.2500         12.5542        340.6055       322.6694
  161.00        2.2360         11.9583        324.4383       307.3535
  162.00        2.2222         11.3845        308.8706       292.6056
  163.00        2.2086         10.8343        293.9433       278.4644
  164.00        2.1951         10.3087        279.6833       264.9553
  165.00        2.1818          9.8089        266.1233       252.1094
  166.00        2.1687          9.3361        253.2959       239.9574
  167.00        2.1557          8.8912        241.2254       228.5226
  168.00        2.1429          8.4752        229.9390       217.8305
  169.00        2.1302          8.0890        219.4611       207.9043
  170.00        2.1176          7.7336        209.8188       198.7698
  171.00        2.1053          7.4096        201.0284       190.4423
  172.00        2.0930          7.1177        193.1089       182.9399
  173.00        2.0809          6.8587        186.0820       176.2830
  174.00        2.0690          6.6330        179.9586       170.4821
  175.00        2.0571          6.4413        174.7576       165.5550
  176.00        2.0455          6.2838        170.4845       161.5069
  177.00        2.0339          6.1609        167.1502       158.3481
  178.00        2.0225          6.0730        164.7654       156.0889
  179.00        2.0112          6.0201        163.3301       154.7293
  180.00        2.0000          6.0025        162.8526       154.2769




b2-2 (LCE)    LEPTF         Length:  5  aa.


Amphipathic Index:   1.07235      Mean hydrophobicity:    0.8320


Power Spectrum Data


 Frequency      Period         Power        Norm. Power    Norm. Power
                             (100ø=1000)  (Max.Power=1000)
    1.00      360.0000          0.0020          0.0198         0.0140
    2.00      180.0000          0.0081          0.0800         0.0569
    3.00      120.0000          0.0190          0.1877         0.1334
    4.00       90.0000          0.0358          0.3536         0.2513
    5.00       72.0000          0.0599          0.5917         0.4205
    6.00       60.0000          0.0932          0.9207         0.6543
    7.00       51.4286          0.1380          1.3632         0.9688
    8.00       45.0000          0.1970          1.9460         1.3830
    9.00       40.0000          0.2732          2.6987         1.9180
   10.00       36.0000          0.3698          3.6530         2.5962
   11.00       32.7273          0.4906          4.8463         3.4442
   12.00       30.0000          0.6396          6.3181         4.4903
   13.00       27.6923          0.8208          8.1081         5.7624
   14.00       25.7143          1.0388         10.2616         7.2928
   15.00       24.0000          1.2981         12.8230         9.1132
   16.00       22.5000          1.6035         15.8398        11.2572
   17.00       21.1765          1.9599         19.3604        13.7593
   18.00       20.0000          2.3723         23.4342        16.6545
